index,home_team,away_team,id,market,competition_name,prediction,competition_cluster,status,federation,is_expired,season,result,start_date,last_update_at,odds
69,Monaco,Montpellier,40093,classic,Ligue 1,1X,France,lost,UEFA,TRUE,2018 - 2019,01-Feb,2018-12-01T19:00:00,2018-12-01T15:13:15.273000,"{'1': 2.606, 'X': 3.2, '2': 2.769, '1X': 1.437, 'X2': 1.489, '12': 1.317}"
70,Kortrijk,Royal Excel Mouscron,40149,classic,First Division A,1,Belgium,won,UEFA,TRUE,2018 - 2019,1 - 0,2018-12-01T19:00:00,2018-12-01T15:13:15.273000,"{'1': 1.647, 'X': 4.034, '2': 4.636, '1X': 1.174, 'X2': 2.164, '12': 1.213}"
71,Paksi,Ferencvarosi,40176,classic,NB I,2,Hungary,won,UEFA,TRUE,2018 - 2019,0 - 3,2018-12-01T18:30:00,2018-12-01T15:13:15.273000,"{'1': 5.803, 'X': 3.943, '2': 1.517, '1X': 2.378, 'X2': 1.118, '12': 1.207}"
72,AZ Alkmaar,Willem II Tilburg,40189,classic,Eredivisie,1,Netherlands,lost,UEFA,TRUE,2018 - 2019,0 - 2,2018-12-01T18:45:00,2018-12-01T15:13:15.273000,"{'1': 1.386, 'X': 4.983, '2': 6.786, '1X': 1.1, 'X2': 2.9, '12': 1.144}"
73,Benfica,Feirense,40206,classic,Primeira Liga,1,Portugal,won,UEFA,TRUE,2018 - 2019,4 - 0,2018-12-01T18:00:00,2018-12-01T15:13:15.273000,"{'1': 1.152, 'X': 7.442, '2': 14.23, '1X': 1.028, 'X2': 4.902, '12': 1.056}"
74,Viitorul Constanta,Dinamo Bucuresti,40214,classic,Liga I,1X,Romania,won,UEFA,TRUE,2018 - 2019,04-Jan,2018-12-01T18:00:00,2018-12-01T15:13:15.273000,"{'1': 2.007, 'X': 3.179, '2': 3.653, '1X': 1.251, 'X2': 1.732, '12': 1.31}"
75,NK Krsko,ND Gorica,40248,classic,1. SNL,1X,Slovenia,won,UEFA,TRUE,2018 - 2019,1 - 0,2018-12-01T18:15:00,2018-12-01T15:13:15.273000,"{'1': 2.409, 'X': 3.061, '2': 2.74, '1X': 1.387, 'X2': 1.486, '12': 1.313}"
76,Vereya Stara Zagora,Lokomotiv Plovdiv,40157,classic,First PFL,2,Bulgaria,lost,UEFA,TRUE,2018 - 2019,02-Feb,2018-12-01T10:30:00,2018-12-01T09:16:17.282000,"{'1': 6.911, 'X': 4.163, '2': 1.403, '1X': 2.646, 'X2': 1.091, '12': 1.18}"
77,Sampdoria,Bologna,40113,classic,Serie A,1X,Italy,won,UEFA,TRUE,2018 - 2019,04-Jan,2018-12-01T19:30:00,2018-12-01T15:13:15.273000,"{'1': 1.959, 'X': 3.324, '2': 4.124, '1X': 1.23, 'X2': 1.829, '12': 1.293}"
78,Legia Warszawa,Korona Kielce,40199,classic,Ekstraklasa,1,Poland,won,UEFA,TRUE,2018 - 2019,3 - 0,2018-12-01T19:30:00,2018-12-01T15:13:15.273000,"{'1': 1.721, 'X': 3.649, '2': 4.564, '1X': 1.184, 'X2': 2.046, '12': 1.243}"
79,Sporting Gijon,Tenerife,40325,classic,Segunda Division,1X,Spain,won,UEFA,TRUE,2018 - 2019,02-Jan,2018-12-01T19:30:00,2018-12-01T09:16:17.282000,"{'1': 1.95, 'X': 3.006, '2': 4.25, '1X': 1.207, 'X2': 1.767, '12': 1.333}"
80,SC Braga,Moreirense,40207,classic,Primeira Liga,1,Portugal,won,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T20:30:00,2018-12-01T15:13:15.273000,"{'1': 1.36, 'X': 4.733, '2': 7.837, '1X': 1.072, 'X2': 2.99, '12': 1.157}"
81,Alma Juventus Fano,Rimini,40126,classic,Serie C,1X,Italy,won,UEFA,TRUE,2018 - 2019,1 - 0,2018-12-01T17:30:00,2018-11-30T21:13:33.422000,"{'1': 2.98, 'X': 2.947, '2': 2.347, '1X': 1.518, 'X2': 1.337, '12': 1.328}"
82,Boluspor,Adana Demirspor,40256,classic,TFF First League,1X,Turkey,lost,UEFA,TRUE,2018 - 2019,02-Mar,2018-12-01T10:30:00,2018-11-29T21:13:11.175000,"{'1': 2.085, 'X': 3.232, '2': 3.42, '1X': 1.283, 'X2': 1.682, '12': 1.292}"
83,Mladost Lucani,Partizan Belgrade,40238,classic,SuperLiga,2,Serbia,lost,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T14:30:00,2018-11-30T15:14:35.752000,"{'1': 5.874, 'X': 3.814, '2': 1.46, '1X': 2.414, 'X2': 1.094, '12': 1.198}"
84,Altay,Altinordu,40255,classic,TFF First League,1X,Turkey,lost,UEFA,TRUE,2018 - 2019,01-Feb,2018-12-01T10:30:00,2018-11-30T15:14:35.752000,"{'1': 2.195, 'X': 3.212, '2': 3.185, '1X': 1.333, 'X2': 1.618, '12': 1.283}"
85,Gubbio,Monza 1912,40119,classic,Serie C,1X,Italy,won,UEFA,TRUE,2018 - 2019,0 - 0,2018-12-01T13:30:00,2018-11-30T15:14:35.752000,"{'1': 2.305, 'X': 2.928, '2': 3.07, '1X': 1.317, 'X2': 1.538, '12': 1.333}"
86,Raith Rovers,Airdrie United,40228,classic,League One,1,Scotland,won,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,"{'1': 1.751, 'X': 3.711, '2': 3.937, '1X': 1.21, 'X2': 1.959, '12': 1.221}"
87,Arsenal Kiev,Karpaty Lvov,40260,classic,Premier League,2,Ukraine,lost,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,"{'1': 3.229, 'X': 3.07, '2': 2.169, '1X': 1.612, 'X2': 1.298, '12': 1.3}"
88,Nottingham,Ipswich,40068,classic,Championship,1,England,won,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,"{'1': 1.643, 'X': 3.689, '2': 5.759, '1X': 1.13, 'X2': 2.214, '12': 1.247}"
89,FK Sarajevo,Celik Zenica,40156,classic,Premier League,1,Bosnia and Herzegovina,won,UEFA,TRUE,2018 - 2019,03-Jan,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,"{'1': 1.182, 'X': 5.846, '2': 9.91, '1X': 1.035, 'X2': 3.75, '12': 1.095}"
90,Bolton,Wigan,40065,classic,Championship,1X,England,won,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,"{'1': 3.153, 'X': 3.171, '2': 2.364, '1X': 1.56, 'X2': 1.349, '12': 1.321}"
91,Banants,Shirak,40582,classic,Premier League,1X,Armenia,won,UEFA,TRUE,2018 - 2019,4 - 0,2018-12-01T10:00:00,2018-12-01T03:14:21.540000,"{'1': 2.397, 'X': 3.177, '2': 2.587, '1X': 1.407, 'X2': 1.46, '12': 1.28}"
92,Wehen Wiesbaden,Sportfreunde Lotte,40109,classic,3. Liga,1,Germany,won,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T13:00:00,2018-12-01T09:16:17.282000,"{'1': 1.521, 'X': 4.069, '2': 5.46, '1X': 1.13, 'X2': 2.353, '12': 1.196}"
93,OFK Petrovac,Iskra Danilovgrad,40185,classic,Prva Liga,1X,Montenegro,lost,UEFA,TRUE,2018 - 2019,01-Feb,2018-12-01T14:30:00,2018-12-01T09:16:17.282000,"{'1': 2.513, 'X': 2.797, '2': 2.74, '1X': 1.353, 'X2': 1.43, '12': 1.347}"
94,Vitoria Guimaraes B,Oliveirense,40212,classic,Segunda Liga,1X,Portugal,won,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.26, 'X': 3.085, '2': 3.065, '1X': 1.335, 'X2': 1.563, '12': 1.308}"
95,Huddersfield,Brighton,40057,classic,Premier League,1X,England,lost,UEFA,TRUE,2018 - 2019,01-Feb,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.423, 'X': 2.97, '2': 3.393, '1X': 1.316, 'X2': 1.561, '12': 1.379}"
96,Stranraer,Forfar Athletic,40229,classic,League One,12,Scotland,won,UEFA,TRUE,2018 - 2019,02-Jan,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.719, 'X': 3.467, '2': 2.296, '1X': 1.54, 'X2': 1.403, '12': 1.253}"
97,Cova da Piedade,Famalicao,40210,classic,Segunda Liga,1X,Portugal,won,UEFA,TRUE,2018 - 2019,0 - 0,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.948, 'X': 3.012, '2': 2.37, '1X': 1.513, 'X2': 1.353, '12': 1.335}"
98,Varzim,Academico de Viseu,40211,classic,Segunda Liga,12,Portugal,lost,UEFA,TRUE,2018 - 2019,0 - 0,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.422, 'X': 3.005, '2': 2.862, '1X': 1.372, 'X2': 1.507, '12': 1.323}"
99,Gernika Club,Arenas Club de Getxo,40136,classic,Segunda Division B Group 2,1X,Spain,won,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T17:30:00,2018-12-01T09:16:17.282000,"{'1': 2.443, 'X': 2.815, '2': 2.912, '1X': 1.335, 'X2': 1.457, '12': 1.345}"
100,Academica Coimbra,Arouca,40209,classic,Segunda Liga,12,Portugal,won,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.165, 'X': 3.03, '2': 3.317, '1X': 1.285, 'X2': 1.625, '12': 1.312}"
101,Recreativo Huelva,Sevilla Atletico,40141,classic,Segunda Division B Group 4,1,Spain,won,UEFA,TRUE,2018 - 2019,02-Jan,2018-12-01T16:00:00,2018-12-01T09:16:17.282000,"{'1': 1.793, 'X': 3.213, '2': 4.193, '1X': 1.18, 'X2': 1.83, '12': 1.275}"
102,Cittadella,Salernitana,40114,classic,Serie B,1X,Italy,won,UEFA,TRUE,2018 - 2019,03-Jan,2018-12-01T14:00:00,2018-12-01T09:16:17.282000,"{'1': 1.964, 'X': 3.076, '2': 4.031, '1X': 1.213, 'X2': 1.76, '12': 1.32}"
103,Rad Belgrade,Vojvodina Novi Sad,40236,classic,SuperLiga,12,Serbia,won,UEFA,TRUE,2018 - 2019,0 - 1,2018-12-01T12:00:00,2018-12-01T09:16:17.282000,"{'1': 2.892, 'X': 3.032, '2': 2.258, '1X': 1.532, 'X2': 1.34, '12': 1.31}"
104,Sudtirol,Pordenone,40120,classic,Serie C,12,Italy,lost,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T13:30:00,2018-12-01T09:16:17.282000,"{'1': 2.435, 'X': 2.925, '2': 2.87, '1X': 1.36, 'X2': 1.477, '12': 1.332}"
105,Leioa,Izarra,40135,classic,Segunda Division B Group 2,1,Spain,lost,UEFA,TRUE,2018 - 2019,02-Feb,2018-12-01T16:00:00,2018-12-01T09:16:17.282000,"{'1': 1.64, 'X': 3.475, '2': 4.727, '1X': 1.143, 'X2': 1.997, '12': 1.245}"
106,Derby County,Swansea,40066,classic,Championship,12,England,won,UEFA,TRUE,2018 - 2019,02-Jan,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 1.917, 'X': 3.45, '2': 4.238, '1X': 1.212, 'X2': 1.865, '12': 1.287}"
107,NK Aluminij Kidricevo,Olimpija Ljubljana,40246,classic,1. SNL,2,Slovenia,lost,UEFA,TRUE,2018 - 2019,06-Feb,2018-12-01T12:30:00,2018-12-01T09:16:17.282000,"{'1': 4.825, 'X': 3.927, '2': 1.55, '1X': 2.225, 'X2': 1.148, '12': 1.195}"
108,Arbroath,Stenhousemuir,40225,classic,League One,1,Scotland,won,UEFA,TRUE,2018 - 2019,05-Feb,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 1.289, 'X': 5.133, '2': 8.254, '1X': 1.05, 'X2': 3.247, '12': 1.114}"
109,Peterhead,Annan Athletic,40233,classic,League Two,1,Scotland,won,UEFA,TRUE,2018 - 2019,02-Jan,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 1.502, 'X': 3.94, '2': 5.753, '1X': 1.11, 'X2': 2.353, '12': 1.203}"
110,Kilmarnock,Hibernian,40218,classic,Premiership,12,Scotland,won,UEFA,TRUE,2018 - 2019,3 - 0,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.693, 'X': 3.197, '2': 2.583, '1X': 1.48, 'X2': 1.447, '12': 1.318}"
111,FC Orenburg,Krylya Sovetov Samara,40216,classic,Premier League,1X,Russia,postponed,UEFA,TRUE,2018 - 2019,postp,2018-12-01T13:30:00,2018-12-01T09:16:17.282000,"{'1': 2.145, 'X': 2.918, '2': 3.727, '1X': 1.255, 'X2': 1.652, '12': 1.36}"
112,Teramo,Renate,40121,classic,Serie C,1X,Italy,won,UEFA,TRUE,2018 - 2019,02-Feb,2018-12-01T13:30:00,2018-12-01T09:16:17.282000,"{'1': 2.053, 'X': 2.985, '2': 3.568, '1X': 1.248, 'X2': 1.663, '12': 1.32}"
113,MSK Zilina,DAC Dunajska Streda,40245,classic,Superliga,1X,Slovakia,won,UEFA,TRUE,2018 - 2019,02-Feb,2018-12-01T14:30:00,2018-12-01T09:16:17.282000,"{'1': 2.317, 'X': 3.34, '2': 2.673, '1X': 1.405, 'X2': 1.533, '12': 1.262}"
114,Borussia Dortmund,Freiburg,40096,classic,Bundesliga,1,Germany,won,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T14:30:00,2018-12-01T09:16:17.282000,"{'1': 1.337, 'X': 5.137, '2': 8.896, '1X': 1.064, 'X2': 3.247, '12': 1.14}"
115,Clyde,Berwick Rangers,40231,classic,League Two,1,Scotland,lost,UEFA,TRUE,2018 - 2019,03-Mar,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 1.272, 'X': 5.28, '2': 8.682, '1X': 1.043, 'X2': 3.307, '12': 1.12}"
116,Hannover,Hertha Berlin,40097,classic,Bundesliga,12,Germany,won,UEFA,TRUE,2018 - 2019,0 - 2,2018-12-01T14:30:00,2018-12-01T09:16:17.282000,"{'1': 2.641, 'X': 3.42, '2': 2.599, '1X': 1.489, 'X2': 1.474, '12': 1.293}"
117,Maccabi Haifa,Hapoel Haifa,40180,classic,Premier League,1,Israel,lost,UEFA,TRUE,2018 - 2019,01-Mar,2018-12-01T19:00:00,2018-12-01T09:16:17.282000,"{'1': 1.774, 'X': 3.234, '2': 4.232, '1X': 1.186, 'X2': 1.892, '12': 1.276}"
118,Bnei Yehuda,Bnei Sakhnin,40177,classic,Premier League,1,Israel,lost,UEFA,TRUE,2018 - 2019,0 - 1,2018-12-01T14:00:00,2018-12-01T09:16:17.282000,"{'1': 1.724, 'X': 3.256, '2': 4.502, '1X': 1.168, 'X2': 1.954, '12': 1.27}"
119,Dunfermline Athletic,Greenock Morton,40222,classic,Championship,1,Scotland,won,UEFA,TRUE,2018 - 2019,3 - 0,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 1.68, 'X': 3.657, '2': 4.552, '1X': 1.167, 'X2': 2.077, '12': 1.222}"
120,Giana Erminio,FeralpiSalo,40118,classic,Serie C,12,Italy,won,UEFA,TRUE,2018 - 2019,02-Apr,2018-12-01T13:30:00,2018-12-01T09:16:17.282000,"{'1': 2.465, 'X': 2.873, '2': 2.86, '1X': 1.358, 'X2': 1.467, '12': 1.35}"
121,Espanyol B,Ebro,40137,classic,Segunda Division B Group 3,1X,Spain,won,UEFA,TRUE,2018 - 2019,0 - 0,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 1.92, 'X': 3.09, '2': 3.797, '1X': 1.212, 'X2': 1.722, '12': 1.295}"
122,Maccabi Petah Tikva,Maccabi Tel Aviv,40181,classic,Premier League,2,Israel,lost,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T19:00:00,2018-12-01T09:16:17.282000,"{'1': 6.122, 'X': 3.716, '2': 1.474, '1X': 2.4, 'X2': 1.102, '12': 1.206}"
123,MFK Zemplin Michalovce,Zlate Moravce,40243,classic,Superliga,1X,Slovakia,won,UEFA,TRUE,2018 - 2019,3 - 0,2018-12-01T13:00:00,2018-12-01T09:16:17.282000,"{'1': 1.805, 'X': 3.535, '2': 3.708, '1X': 1.237, 'X2': 1.855, '12': 1.242}"
124,Cordoba,Elche,40321,classic,Segunda Division,1X,Spain,won,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.2, 'X': 3.086, '2': 3.319, '1X': 1.306, 'X2': 1.623, '12': 1.321}"
125,Mlada Boleslav,Karvina,40164,classic,First League,1,Czech Republic,lost,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T14:00:00,2018-12-01T09:16:17.282000,"{'1': 1.63, 'X': 3.957, '2': 4.605, '1X': 1.172, 'X2': 2.16, '12': 1.207}"
126,Saint Mirren,Hamilton Academical,40220,classic,Premiership,12,Scotland,won,UEFA,TRUE,2018 - 2019,01-Mar,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 2.22, 'X': 3.192, '2': 3.255, '1X': 1.327, 'X2': 1.625, '12': 1.313}"
127,Connah's Quay Nomads,Llandudno FC,40261,classic,Premier League,1,Wales,won,UEFA,TRUE,2018 - 2019,3 - 0,2018-12-01T14:30:00,2018-12-01T09:16:17.282000,"{'1': 1.267, 'X': 5.132, '2': 8.915, '1X': 1.043, 'X2': 3.297, '12': 1.117}"
128,Alloa Athletic,Ross County,40221,classic,Championship,2,Scotland,won,UEFA,TRUE,2018 - 2019,0 - 1,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 4.675, 'X': 3.703, '2': 1.653, '1X': 2.082, 'X2': 1.158, '12': 1.225}"
129,Crystal Palace,Burnley,40056,classic,Premier League,1,England,won,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,"{'1': 1.554, 'X': 3.957, '2': 6.75, '1X': 1.11, 'X2': 2.454, '12': 1.224}"
130,Mafra,Porto B,40208,classic,Segunda Liga,1X,Portugal,won,UEFA,TRUE,2018 - 2019,02-Jan,2018-12-01T11:00:00,2018-12-01T09:16:17.282000,"{'1': 2.257, 'X': 3.16, '2': 3.013, '1X': 1.34, 'X2': 1.573, '12': 1.297}"
131,Braintree,Barrow,40073,classic,National League,2,England,won,UEFA,TRUE,2018 - 2019,0 - 2,2018-12-01T15:00:00,2018-12-01T12:15:21.956000,"{'1': 2.963, 'X': 3.237, '2': 2.273, '1X': 1.569, 'X2': 1.354, '12': 1.284}"
132,Alki Oroklini,Nea Salamina Famagusta,40162,classic,First Division,2,Cyprus,lost,UEFA,TRUE,2018 - 2019,2 - 0,2018-12-01T15:00:00,2018-12-01T12:15:21.956000,"{'1': 5.463, 'X': 3.737, '2': 1.503, '1X': 2.335, 'X2': 1.12, '12': 1.202}"
133,Stuttgart,Augsburg,40098,classic,Bundesliga,1X,Germany,won,UEFA,TRUE,2018 - 2019,1 - 0,2018-12-01T14:30:00,2018-12-01T12:15:21.956000,"{'1': 2.611, 'X': 3.38, '2': 2.656, '1X': 1.457, 'X2': 1.49, '12': 1.299}"
134,Newcastle,West Ham,40060,classic,Premier League,12,England,won,UEFA,TRUE,2018 - 2019,0 - 3,2018-12-01T15:00:00,2018-12-01T12:15:21.956000,"{'1': 2.496, 'X': 3.266, '2': 2.961, '1X': 1.404, 'X2': 1.534, '12': 1.313}"
135,Aldershot,Ebbsfleet United,40072,classic,National League,1X,England,lost,UEFA,TRUE,2018 - 2019,0 - 2,2018-12-01T15:00:00,2018-12-01T12:15:21.956000,"{'1': 2.649, 'X': 3.146, '2': 2.561, '1X': 1.46, 'X2': 1.447, '12': 1.291}"
136,Ards FC,Warrenpoint Town,40192,classic,NIFL Premiership,12,Northern Ireland,lost,UEFA,TRUE,2018 - 2019,01-Jan,2018-12-01T15:00:00,2018-12-01T12:15:21.956000,"{'1': 2.447, 'X': 3.333, '2': 2.563, '1X': 1.441, 'X2': 1.483, '12': 1.264}"
137,Manchester City,Bournemouth,40059,classic,Premier League,1,England,won,UEFA,TRUE,2018 - 2019,03-Jan,2018-12-01T15:00:00,2018-12-01T12:15:21.956000,"{'1': 1.111, 'X': 10.129, '2': 22.346, '1X': 1.013, 'X2': 6.295, '12': 1.035}"
138,Fiorentina,Juventus,40112,classic,Serie A,2,Italy,won,UEFA,TRUE,2018 - 2019,0 - 3,2018-12-01T17:00:00,2018-12-01T15:13:15.273000,"{'1': 5.674, 'X': 3.769, '2': 1.631, '1X': 2.234, 'X2': 1.143, '12': 1.241}"
